title,identifier,content,is_active
"Weltpixel Lookbook",weltpixel_lookbook,"<div class=""lookbook"">

<nav id=""primary-menu""><ul></ul></nav>
        <section id=""slider"" class=""slider-parallax force-full-screen full-screen"">

            <div class=""force-full-screen full-screen"" style=""background: url('{{skin url='media/cleo/v1/lookbook/0.jpg'}}') center center;"">

                <div class=""container clearfix"">
                    <div class=""slider-caption slider-caption-center"">
                        <h2 data-animate=""fadeInDown"">2015 Summer Lookbook</h2>
                        <p data-animate=""fadeInUp"" data-delay=""400"">Create amazing lookbooks, present your collections in the most creative ways</p>
                    </div>
                </div>
<a href=""#"" data-scrollto=""#section-about"" data-easing=""easeInOutExpo"" data-speed=""1250"" data-offset=""65"" class=""one-page-arrow""><i class=""icon-angle-down infinite animated fadeInDown""></i></a>
            </div>

</section>

<div id=""section-about"" class=""w"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-4 col-md-offset-2"" data-animate=""fadeInUp"">
		<img src=""{{skin url='media/cleo/v1/lookbook/1.jpg'}}"" alt=""Lookbook"">
<span class=""center"">In maximus ligula semper metus pellentesque mattis. Maecenas volutpat, diam enim.</span>
	</div>

	<div class=""col-xs-12 col-md-4"" data-animate=""fadeInUp"">
		<img src=""{{skin url='media/cleo/v1/lookbook/2.jpg'}}"" alt=""Lookbook"">
<span class=""center"">Maecenas volutpat, diam enim.</span>
	</div>
</div>

<div class=""w"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-4 col-md-offset-3"" data-animate=""fadeInUp"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/3.jpg'}}"" alt=""Lookbook"">
<span class=""center"">Lorem ipsum dolor sit amet, c-r adipiscing elit. In maximus ligula semper metus pellentesque mattis. Maecenas volutpat, diam enim.</span>
	</div>
</div>

<div class=""w"">
	<div class=""col-xs-12 col-md-5"" data-animate=""fadeIn"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/4.jpg'}}"" alt=""Lookbook"">
	</div>
	<div class=""col-xs-12 col-md-3 clear-right"" data-animate=""fadeIn"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/5.jpg'}}"" alt=""Lookbook"">
	</div>
	<div class=""col-xs-12 col-xs-push-0 col-md-5 col-md-push-1 clear-right"" data-animate=""fadeInUp"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/6.jpg'}}"" alt=""Lookbook"">
	</div>
	<div class=""col-xs-12 col-xs-offset-0 col-md-4 col-md-offset-2 up-25"" data-animate=""fadeInUp"">
		<img src=""{{skin url='media/cleo/v1/lookbook/7.jpg'}}"" alt=""Lookbook"">
	</div>


</div>
<div class=""w"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-5 col-md-offset-1"" data-animate=""fadeInLeftBig"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/8.jpg'}}"" alt=""Lookbook"">
	</div>

	<div class=""col-xs-12 col-md-5"" data-animate=""fadeInRightBig"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/9.jpg'}}"" alt=""Lookbook"">
	</div>


	<div class=""col-xs-12 col-md-12"" data-animate=""fadeInUp"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/10.jpg'}}"" alt=""Lookbook"">
<span class=""center"">Maximus ligula semper metus pellentesque mattis. Maecenas volutpat, diam enim.</span>
	</div>
</div>

<div class=""w"" data-animate=""fadeInUp"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-5 col-md-offset-2 down-5"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/11.jpg'}}"" alt=""Lookbook"">
	</div>

	<div class=""col-xs-12 col-md-5"" data-animate=""fadeInUp"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/12.jpg'}}"" alt=""Lookbook"">
<span class=""center"">In maximus ligula semper metus pellentesque mattis. Morbi ac mattis nulla, quis ultricies est. Sed hendrerit sollicitudin felis, at aliquet purus suscipit ut. Aliquam eget aliquam tortor, non egestas nibh. Donec tortor nunc, venenatis a dui nec, consectetur cursus tortor.</span>
	</div>

</div>

<div class=""w"" data-animate=""fadeInUp"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-5 col-md-offset-1"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/13.jpg'}}"" alt=""Lookbook"">
	</div>

	<div class=""col-xs-12 col-md-5"" data-animate=""fadeInUp"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/14.jpg'}}"" alt=""Lookbook"">
	</div>

</div>

<div class=""w"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-7 col-md-offset-3"" data-animate=""fadeInUp"">
<span class=""center"">Maecenas volutpat, diam enim.</span>
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/15.jpg'}}"" alt=""Lookbook"">
	</div>
</div>

<div class=""w"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-5"" data-animate=""fadeIn"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/16.jpg'}}"" alt=""Lookbook"">
<span class=""center"">Maecenas volutpat, diam enim.</span>
	</div>
	<div class=""col-xs-12 col-md-4 clear-right"" data-animate=""fadeIn"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/19.jpg'}}"" alt=""Lookbook"">
	</div>
	<div class=""col-xs-12 col-xs-push-0 col-md-5 col-md-push-2 clear-right"" data-animate=""fadeIn"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/17.jpg'}}"" alt=""Lookbook"">
	</div>
	<div class=""col-xs-12 col-xs-offset-0 col-md-4 col-md-offset-3 up-20"" data-animate=""fadeIn"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/18.jpg'}}"" alt=""Lookbook"">
	</div>
</div>

<div class=""w"">
	<div class=""col-xs-12 col-md-12 image-fadeInUp"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/20.jpg'}}"" alt=""Lookbook"">
	</div>
</div>

<div class=""w"">
	<div class=""col-xs-12 col-xs-offset-0 col-md-5 col-md-offset-2 down-5"" data-animate=""fadeInLeft"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/21.jpg'}}"" alt=""Lookbook"">
	</div>

	<div class=""col-xs-12 col-md-5"" data-animate=""fadeInRight"">
		<img class=""image-fade"" src=""{{skin url='media/cleo/v1/lookbook/22.jpg'}}"" alt=""Lookbook"">
<span class=""center"">Dolor sit amet, c-r adipiscing elit. In maximus ligula semper metus <br> pellentesque mattis. Maecenas volutpat, diam enim.</span>
	</div>

</div>

</div>",1
"Female smart block",female_smart_block,"<style scoped>
/*===================================================================================*/
/* table size chart                                                                             */
/*===================================================================================*/

	.sizeChart th:first-child{-webkit-border-radius: 6px 0 0 0;border-radius: 6px 0 0 0;border-left: 0;}
	.sizeChart{border: 6px solid #E6E6E6 !important;-webkit-border-radius: 6px;border-radius: 6px;background-color: #eeeeee;width: 100% !important;font-size: 12px;margin-top: 20px;}
	.sizeChart.partialWidth{width: 250px !important;}
	.sizeChart.twoSideBySide{float: left;margin-bottom: 1em;margin-right: 20px;width: 220px !important;}
	.sizeChart.threeSideBySide{float: left;margin-bottom: 1em;margin-right: 0;width: 100% !important;}
	.sizeChart .cm{display: none;}
	.sizeChart td{border-left: 1px solid #e6e6e6;border-top: 1px solid #e6e6e6;padding: 6px;text-align: center;vertical-align: middle;}
	.sizeChart tr.odd td{background-color: #f8f8f8;}
	.sizeChart th{background-color: #e6e6e6;border: 0;padding: 4px 10px 7px 10px;text-align: center;font-size: 9px;font-weight: bold;color: #666666;}
	.sizeChartTitle{display: none;}

</style>

									<div class=""col-12"">
										<div class=""promo-box"">
										<i class=""promo-box-icon icon-resize-full""></i>
										<h4>Womens  Smart Box</h4>
										<h5>Size Chart</h5>
										</div>
									</div>

									<div class=""col-12"">
										<table class=""sizeChart sizesUS"" style=""display: table;"">
											<tbody>
											<tr>
											<th style=""WIDTH: 60px"">SIZE</th>
											<th>CHEST (in)</th>
											<th>WAIST (in)</th>
											<th>HIP (in)</th>
											</tr>
											<tr class=""odd"">
											<td>S</td>
											<td>35 - 37 1/2</td>
											<td>29 - 32</td>
											<td>35 - 37 1/2</td>
											</tr>
											<tr>
											<td>M</td>
											<td>37 1/2 - 41</td>
											<td>32 - 35</td>
											<td>37 1/2 - 41</td>
											</tr>
											<tr class=""odd"">
											<td>L</td>
											<td>41 - 44</td>
											<td>35 - 38</td>
											<td>41 - 44</td>
											</tr>
											<tr>
											<td>XL</td>
											<td>44 - 48 1/2</td>
											<td>38 - 43</td>
											<td>44 - 47</td>
											</tr>
											<tr class=""odd"">
											<td>XXL</td>
											<td>48 1/2 - 53 1/2</td>
											<td>43 - 47 1/2</td>
											<td>47 - 50 1/2</td>
											</tr>
											<tr>
											<td>XXXL</td>
											<td>53 1/2 - 58</td>
											<td>47 1/2 - 53 1/2</td>
											<td>50 1/2 - 53 1/2</td>
											</tr>
											<tr class=""odd"">
											<td>XXXXL</td>
											<td>58 - 63</td>
											<td>52 1/2 - 57</td>
											<td>53 1/2 - 57</td>
											</tr>
											</tbody>
										</table>
									</div>
",1
"Weltpixel Fashion Page",weltpixel_fashion_page,"<div class=""w"">
	<div class=""col-md-6 col-sm-12 col-xs-12"">
		<div class=""cd-product-wrapper fashion_page"">
			<img src=""{{skin url='media/cleo/v1/detail.jpg'}}"" style=""width: 100%"" alt=""Preview image"">
			<ul>
				<li class=""cd-single-point"">
					<a class=""cd-img-replace"" href=""#0"">More</a>
					<div class=""cd-more-info cd-top"">
						<h2>Title 1</h2>
						<p>
							Lorem ipsum dolor sit amet, consectetur adipisicing elit. Molestiae distinctio esse placeat minus fugit, voluptate, quos, ea, nisi temporibus repudiandae perspiciatis natus quasi ipsa corrupti ipsum amet facere ut nihil.
						</p>
						<a href=""#0"" class=""cd-close-info cd-img-replace"">Close</a>
					</div>
				</li> <!-- .cd-single-point -->

				<li class=""cd-single-point"">
					<a class=""cd-img-replace"" href=""#0"">More</a>
					<div class=""cd-more-info cd-top"">
						<h2>Title 2</h2>
						<p>
							Lorem ipsum dolor sit amet, consectetur adipisicing elit. Molestiae distinctio esse placeat minus fugit, voluptate, quos, ea, nisi temporibus repudiandae perspiciatis natus quasi ipsa corrupti ipsum amet facere ut nihil.
						</p>
						<a href=""#0"" class=""cd-close-info cd-img-replace"">Close</a>
					</div>
				</li> <!-- .cd-single-point -->

				<li class=""cd-single-point"">
					<a class=""cd-img-replace"" href=""#0"">More</a>
					<div class=""cd-more-info cd-right"">
						<h2>Title 3</h2>
						<p>
							Lorem ipsum dolor sit amet, consectetur adipisicing elit. Molestiae distinctio esse placeat minus fugit, voluptate, quos, ea, nisi temporibus repudiandae perspiciatis natus quasi ipsa corrupti ipsum amet facere ut nihil.
						</p>
						<a href=""#0"" class=""cd-close-info cd-img-replace"">Close</a>
					</div>
				</li> <!-- .cd-single-point -->

				<li class=""cd-single-point"">
					<a class=""cd-img-replace"" href=""#0"">More</a>
					<div class=""cd-more-info cd-right"">
						<h2>Title 4</h2>
						<p>
							Lorem ipsum dolor sit amet, consectetur adipisicing elit. Molestiae distinctio esse placeat minus fugit, voluptate, quos, ea, nisi temporibus repudiandae perspiciatis natus quasi ipsa corrupti ipsum amet facere ut nihil.
						</p>
						<a href=""#0"" class=""cd-close-info cd-img-replace"">Close</a>
					</div>
				</li> <!-- .cd-single-point -->
			</ul>
		</div> <!-- .cd-product-wrapper -->
	</div> <!-- .cd-product -->
<div class=""col-md-6 col-sm-12 col-xs-12"">
<div class=""heading-block valign-middle"" style=""margin-left:0;"">
                                <h1>Fashion</h1>

</div>
<h2>The new collection is here!</h2>
<p style=""padding:50px 0"">A classic pencil skirt that feels refreshingly modern. Crafted from our lighweight refined wool, the Jane skirt is an essential piece for on-the-go professionals.</p>
                        <ul class=""skills"">
                            <li data-percent=""30"">
                                <span>polyester</span>
                                <div class=""progress"">
                                    <div class=""progress-percent""><div class=""counter counter-inherit counter-instant""><span data-from=""0"" data-to=""30"" data-refresh-interval=""10"" data-speed=""1100""></span>%</div></div>
                                </div>
                            </li>
                            <li data-percent=""70"">
                                <span>Cotton</span>
                                <div class=""progress"">
                                    <div class=""progress-percent""><div class=""counter counter-inherit counter-instant""><span data-from=""0"" data-to=""70"" data-refresh-interval=""30"" data-speed=""1100""></span>%</div></div>
                                </div>
                            </li>
                        </ul>
<a class=""simple-button"" href=""{{store url='women/dresses.html'}}"">View Collection</a>
</div>
</div>

<div class=""section-featured dark notopmargin noborder"">
                    <div class=""container clearfix"">

                        <div class=""clear""></div>

                        <div class=""heading-block center"">
                            <h2>Explore our latest collections</h2>
                        </div>

                    </div>
</div>
<div class=""w"">
<div class=""featured-box col-md-4 col-sm-12 col-xs-12"">
                    	<a href=""{{store url='women/dresses.html'}}"">
                            <div class=""featured-box-content""><img alt=""Fashion Dresses"" src=""{{skin url='media/cleo/v1/fashion-box-1.jpg'}}"" style=""width:100%""></div>
                            <div class=""featured-box-overlay"">
                                <span class=""featured-box-subtitle"">Maecenas volutpat</span>
                                <span class=""featured-box-title"">Dresses</span>
                            </div>
                        </a>
                    </div>
<div class=""featured-box col-md-4 col-sm-12 col-xs-12"">
                    	<a href=""{{store url='women/bottoms.html'}}"">
                            <div class=""featured-box-content""><img alt=""Fashion Bottoms"" src=""{{skin url='media/cleo/v1/fashion-box-3.jpg'}}"" style=""width:100%""></div>
                            <div class=""featured-box-overlay"">
                                <span class=""featured-box-subtitle"">Maecenas volutpat</span>
                                <span class=""featured-box-title"">Bottoms</span>
                            </div>
                        </a>
                    </div>
<div class=""featured-box col-md-4 col-sm-12 col-xs-12"">
                    	<a href=""{{store url='women/shoes.html'}}"">
                            <div class=""featured-box-content""><img alt=""Fashion Shoes"" src=""{{skin url='media/cleo/v1/fashion-box-2.jpg'}}"" style=""width:100%""></div>
                            <div class=""featured-box-overlay"">
                                <span class=""featured-box-subtitle"">Maecenas volutpat</span>
                                <span class=""featured-box-title"">Shoes</span>
                            </div>
                        </a>
                    </div>
</div>",1
