"SKU","SKU"
"New","New"
"Sale","Sale"
"Quantity", "Quantity"
"Quantity:", "Quantity:"
"Add to Cart","Add to Cart"
"More","More"
"Less","Less"
"SHOP BY", "SHOP BY"
"Search result(s)", "Search result(s)"
"item(s)", "item(s)"
"Refine your search:", "Refine your search:"
"back", "back"
"close", "close"
"reset", "reset"
"Max", "Max"
"Min", "Min"
"apply", "apply"
"Apply", "Apply"
"Cancel", "Cancel"
"From", "From"
"To", "To"
"Clear All", "Clear All"
"Your search returns no results.", "Your search returns no results."
"Sign up for our newsletter", "Sign up for our newsletter"
"Subscribe", "Subscribe"
"Other people marked this product with these tags:", "Other people marked this product with these tags:"
"Add Your Tags:", "Add Your Tags:"
"Add Tags", "Add Tags"
"Use spaces to separate tags. Use single quotes (') for phrases.", "Use spaces to separate tags. Use single quotes (') for phrases."
"Orders and Returns", "Orders and Returns"
"Find Order By:", "Find Order By:"
"Order ID", "Order ID"
"Billing Last Name", "Billing Last Name"
"Email Address", "Email Address"
"Billing ZIP Code", "Billing ZIP Code"
"Continue", "Continue"
"My Orders", "My Orders"
"Order #", "Order #"
"Date", "Date"
"Ship to", "Ship to"
"Order Total", "Order Total"
"Order Status", "Order Status"
"View Order", "View Order"
"Reorder", "Reorder"
"You have placed no orders.", "You have placed no orders."
"Recent Orders", "Recent Orders"
"Status", "Status"
"Write Your Own Review", "Write Your Own Review"
"You\'re reviewing:", "You\'re reviewing:"
"How do you rate this product?", "How do you rate this product?"
"Nickname", "Nickname"
"Summary of Your Review", "Summary of Your Review"
"Review", "Review"
"Submit Review", "Submit Review"
"Please select one of each of the ratings above", "Please select one of each of the ratings above"
"Only registered users can write reviews. Please, <a href=""%s"">log in</a> or <a href=""%s"">register</a>", "Only registered users can write reviews. Please, <a href=""%s"">log in</a> or <a href=""%s"">register</a>"
"Customer Reviews", "Customer Reviews"
"Reviews", "Reviews"
"Review by <strong>%s</strong>", "Review by <strong>%s</strong>"
"No reviews have been submitted for this product yet.", "No reviews have been submitted for this product yet."
"%d Review(s)", "%d Review(s)"
"Add Your Review", "Add Your Review"
"Be the first to review this product", "Be the first to review this product"
"Recently Viewed Products", "Recently Viewed Products"
"Recently Viewed", "Recently Viewed"
"Out of stock", "Out of stock"
"Add to Wishlist", "Add to Wishlist"
"Wishlist", "Wishlist"
"Compare", "Compare"
"Add to Compare", "Add to Compare"
"Recently Compared", "Recently Compared"
"I Have An Account", "I Have An Account"
"Log Into Your Account", "Log Into Your Account"
"Password", "Password"
"Forgot Password", "Forgot Password"
"Create An Account", "Create An Account"
"Create New Account", "Create New Account"
"First Name", "First Name"
"Last Name", "Last Name"
"Confirm Password", "Confirm Password"
"Sign Up for Newsletter", "Sign Up for Newsletter"
"Receive Emails", "Receive Emails"
"Select a billing address from your address book or enter a new address.", "Select a billing address from your address book or enter a new address."
"Company", "Company"
"Address", "Address"
"Street Address", "Street Address"
"Street Address %s", "Street Address %s"
"VAT Number", "VAT Number"
"City", "City"
"State/Province", "State/Province"
"Zip/Postal Code", "Zip/Postal Code"
"Country", "Country"
"Telephone", "Telephone"
"Fax", "Fax"
"Save in address book", "Save in address book"
"* Required Fields", "* Required Fields"
"Loading next step...", "Loading next step..."
"Select State/Province...", "Select State/Province..."
"Checkout as a Guest or Register", "Checkout as a Guest or Register"
"Checkout as a Guest", "Checkout as a Guest"
"Register to Create an Account", "Register to Create an Account"
"Register and save time!", "Register and save time!"
"Register with us for future convenience:", "Register with us for future convenience:"
"Fast and easy check out", "Fast and easy check out"
"Easy access to your order history and status", "Easy access to your order history and status"
"Register with us for future convenience:", "Register with us for future convenience:"
"Register and Checkout", "Register and Checkout"
"Checkout", "Checkout"
"Register", "Register"
"Returning Customers", "Returning Customers"
"Sign in to speed up your checkout process", "Sign in to speed up your checkout process"
"Forgot your password?", "Forgot your password?"
"Login", "Login"
"Your Language", "Your Language"
"%s of %s products", "%s of %s products"
"%s Item", "%s Item"
"%s Item(s)", "%s Item(s)"
"Show", "Show"
"per page", "per page"
"Page:", "Page:"
"Previous", "Previous"
"Next", "Next"
"Compare Products", "Compare Products"
"Remove This Item", "Remove This Item"
"Are you sure you would like to remove this item from the compare products?", "Are you sure you would like to remove this item from the compare products?"
"Are you sure you would like to remove all products from your comparison?", "Are you sure you would like to remove all products from your comparison?"
"You have no items to compare.", "You have no items to compare."
"Your email address", "Your email address"
"Sign Up", "Sign Up"
"Availability:", "Availability:"
"In stock", "In stock"
"Out of stock", "Out of stock"
"Show Password", "Show Password"
"My Account", "My Account"
"My Dashboard", "My Dashboard"
"Account Information", "Account Information"
"Address Book", "Address Book"
"Manage Addresses", "Manage Addresses"
"Default Billing Address", "Default Billing Address"
"Edit", "Edit"
"Edit Address", "Edit Address"
"Default Shipping Address", "Default Shipping Address"
"Name", "Name"
"Contact Us", "Contact Us"
"Comment", "Comment"
"Submit", "Submit"
"Shopping Cart", "Shopping Cart"
"Product", "Product"
"Price", "Price"
"Qty", "Qty"
"Qty:", "Qty:"
"Move to Wishlist", "Move to Wishlist"
"Subtotal", "Subtotal"
"Update Shopping Cart", "Update Shopping Cart"
"Empty Cart", "Empty Cart"
"Continue Shopping", "Continue Shopping"
"Your Checkout Progress", "Your Checkout Progress"
"Proceed to Checkout", "Proceed to Checkout"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER", "ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER"
"Estimate Shipping and Tax", "Estimate Shipping and Tax"
"Enter your destination to get a shipping estimate.", "Enter your destination to get a shipping estimate."
"Please select region, state or province", "Please select region, state or province"
"Zip/Postal Code", "Zip/Postal Code"
"Update Total", "Update Total"
"Incl. Tax", "Incl. Tax"
"Estimate", "Estimate"
"You have no items in your shopping cart.", "You have no items in your shopping cart."
"Recently added item(s)", "Recently added item(s)"
"Cart Subtotal:", "Cart Subtotal:"
"View Cart", "View Cart"
"Chekout", "Chekout"
"Based on your selection, you may be interested in the following items:", "Based on your selection, you may be interested in the following items:"
"Discount Codes", "Discount Codes"
"Remove Item", "Remove Item"
"Move", "Move"
"Edit item parameters", "Edit item parameters"
"See price before order confirmation.", "See price before order confirmation."
"What's this?", "What's this?"
"What&#39;s this?", "What&#39;s this?"
"Total", "Total"
"Total incl. tax", "Total incl. tax"
"Excl. Tax", "Excl. Tax"
"Incl. Tax", "Incl. Tax"
"Update Cart", "Update Cart"
"Update", "Update"
"Only %s left", "Only %s left"
"Product Name", "Product Name"
"Quickview", "Quickview"
"There are no products matching the selection", "There are no products matching the selection"
"Brand Name", "Brand Name"
"WE RECOMMEND", "WE RECOMMEND"
"BASED ON YOUR SELECTION, YOU MAY BE INTERESTED IN THE FOLLOWING ITEMS:", "BASED ON YOUR SELECTION, YOU MAY BE INTERESTED IN THE FOLLOWING ITEMS:"
"View as", "View as"
"Sort By", "Sort By"
"Set Ascending Direction", "Set Ascending Direction"
"Set Descending Direction", "Set Descending Direction"
"No options of this product are available.", "No options of this product are available."